customer_id,name,email,phone,address
1,Ramesh K N,[email],[phone],Bangalore
2,Ramesh KN,[email],[phone],Bengaluru
3,Ramesh Kumar,[email],9876543211,Bangalore
4,Suresh Kumar,[email],9123456780,Mysore

5,Ramesh K.,[email],9876543210,Bengaluru
6,Ramesh Kumar N,[email],9876543211,Bangalore
7,Suresh K,[email],9123456780,Mysuru

8,Anita Sharma,[email],9988776655,Delhi
9,Anita S.,[email],9988776655,New Delhi
10,Anita Sharma,[email],9988776656,Delhi

11,Rohit Verma,[email],8899776655,Mumbai
12,Rohit V,[email],8899776655,Mumbai
13,Rohit Verma,[email],8899776656,Mumbai

14,Pooja Patel,[email],7766554433,Ahmedabad
15,Pooja P.,[email],7766554433,Ahemdabad

16,Amit Singh,[email],6655443322,Jaipur
17,Amit Kumar Singh,[email],6655443322,Jaipur

18,Neha Joshi,[email],5544332211,Pune
19,Neha J,[email],5544332211,Pune

20,Arjun Mehta,[email],4433221100,Indore
