customer_id,name,email,phone,address,block_key
1,ramesh k n,[email],9876543210,bangalore,r_gmail.com
3,ramesh kumar,[email],9876543211,bangalore,r_gmail.com
4,suresh kumar,[email],9123456780,mysore,s_gmail.com
8,anita sharma,[email],9988776655,delhi,a_gmail.com
10,anita sharma,[email],9988776656,delhi,a_gmail.com
11,rohit verma,[email],8899776655,mumbai,r_gmail.com
13,rohit verma,[email],8899776656,mumbai,r_gmail.com
14,pooja patel,[email],7766554433,ahmedabad,p_gmail.com
16,amit singh,[email],6655443322,jaipur,a_gmail.com
18,neha joshi,[email],5544332211,pune,n_gmail.com
20,arjun mehta,[email],4433221100,indore,a_gmail.com
9,amit kumar singh,[email],9988776655,new delhi,a_gmail.com
19,neha j,[email],5544332211,pune,n_gmail.com
15,pooja p.,[email],7766554433,ahemdabad,p_gmail.com
2,ramesh kumar n,[email],9876543210,bengaluru,r_gmail.com
7,suresh k,[email],9123456780,mysuru,s_gmail.com
